游戏名,类型,开发商,发行商,价格,平台,性质,是否支持中文,历史在线峰值
Core Of Darkness,"动作,独立,纵轴,魔法,类Rogue",Storm's Foreshadow,Storm's Foreshadow,15,PC,单人,否,1
Ohmicide,音频制作,Ohm Force,Ohm Force,,PC,其他,否,1
Rigid Chess,"休闲,策略,桌上游戏",RigidBody,RigidBody Tech LLC,37,PC,单人,否,1
Mage Guard,"动作,独立,抢先体验,虚拟现实",Hashbang Games,Hashbang Games,68,PC,单人,否,1
Paulo's Wing,"动作,独立,休闲,虚拟现实",Angry Array,Angry Array,28,PC,单人,否,1
Back To Life 2,独立,Carlo D'Apostoli Projects,Strategy First,21,PC,单人,否,1
明日探险家,"角色扮演,独立,休闲",Blank Interactive,Blank Interactive,6,PC,单人,是,1
Hippocampal: The White Sofa,"独立,步行模拟",Freegamer,Strategy First,21,PC,单人,否,1
Space Station Loma: OPERATIONS,"动作,独立,休闲,抢先体验,虚拟现实,太空模拟,科幻,太空,街机,模拟,快节奏",SpielmannSpiel,SpielmannSpiel,45,PC,单人,否,1
Darken VR,"模拟,虚拟现实",Shaftesbury Darken Digital Inc.,Shaftesbury Sales Company,6,PC,单人,否,1
Ambienz,"休闲,模拟,抢先体验","Byron Atkinson-Jones,Joseph Jolton",Xiotex Studios Ltd,37,PC,单人,否,1
Armed Warrior VR,"动作,血腥,虚拟现实",antrorse,antrorse,37,PC,单人,否,1
Seul (Alone): The entrée,"冒险,独立,角色扮演,血腥,文字为基础,视觉小说,恐怖,自选历险体验,心理恐怖,惊悚,悬疑,哲理",Paranormal Games,Paranormal Games,15,PC,单人,否,1
Butterfly 2,"独立,二维,平台解谜,可爱,单人,困难,平台游戏",grin robot,grin robot,11,PC,单人,是,1
The Warden,"冒险,独立,恐怖,解谜","Matteo Cillario,Riccardo Runci,Niccolo' Passeri,Giulia Sorrentino",Black Mist Studios,40,PC,单人,否,1
Peg Solitaire Adventure,"独立,休闲,模拟,单人,逻辑",Kedexa,Kedexa,70,PC,单人,否,1
Majestic Trials,"独立,抢先体验,冒险,策略,角色扮演,类Rogue,奇幻,战术,魔法,回合制战术,怀旧",Alpha Strike Games Limited,Alpha Strike Games Limited,50,PC,单人,否,1
Daydream,"休闲,动作,独立,策略",Rohit Joshi,Indie1Up,11,PC,单人,否,1
Herman 2,独立,Dirge Game Studio,Dirge Game Studio,11,PC,单人,是,1
BlockDoc,"动作,独立",Snowdrop Lab,Snowdrop Lab,6,PC,单人,否,1
Beyond Flesh and Blood Episode 1,"动作,冒险,模拟,抢先体验,独立,休闲,策略,机甲世界,竞技场射击,科幻,第三人称射击,射击,单人,时空操控,解谜",Pixelbomb Games,Pixelbomb Games,65,PC,单人,否,1
Sky Tower,"独立,休闲,模拟,虚拟现实",Animootor,Animootor,21,PC,单人,否,1
Deflection Dimension,"独立,抢先体验,动作,冒险,迷宫探索,二维,轻度 Rogue,单人",Ricoshot Games,Ricoshot Games,35,PC,单人,否,1
My Planet [RTS],"独立,休闲,策略,科幻,单人,本地多人,模拟,建造,塔防,合作,末日,本地合作",Aurora,Aurora,28,PC,单人,是,1
Celestrion,"模拟,虚拟现实","dSky9, Inc.","dSky9, Inc.",6,PC,单人,否,1
JumpHead: Battle4Fun!,"动作,独立,休闲,多人,平台游戏,二维,4人本地,本地多人",JumpHead Team,Light Maze,39,PC,多人,否,1
Don't Explode,"动作,独立,休闲,街机,科幻",Bemoworld Studios,Bemoworld Studios,6,PC,其他,否,1
REPULSE: Galactic Rivals,"动作,独立,休闲,体育",IronEqual,IronEqual,11,PC,单人,否,1
Absent Mind,"冒险,独立,血腥,暴力,模拟",Dylan Latham,Dylan Latham,6,PC,单人,否,1
Hotel Spring,"冒险,独立,解谜,悬疑",Chief Fenrir Entertainment,Chief Fenrir Entertainment,18,PC,单人,否,1
Run Away,"动作,独立,休闲,冒险",JOAO PORTO,JOAO PORTO ,6,PC,单人,否,1
99 Waves to Die,"动作,独立",SpookyFish Games,SpookyFish Games,15,PC,单人,否,1
iMemo,"休闲,独立,模拟,阖家,解谜",cBlck,cBlck,6,PC,单人,否,1
Fire Guild,"独立,二维,即时,短片,飞行",Dmitriy Zaletov,Dmitriy Zaletov,15,PC,单人,否,1
Disassembly Line,"动作,纵轴,独立,阖家,本地多人,合作,机器人,欢乐",Bumfuzzled Gibbons,Bumfuzzled Gibbons,22,PC,本地多人,是,1
Talos VR,"动作,冒险,模拟,休闲,虚拟现实","GUANGZHOU HUANTEK CO.,LTD","GUANGZHOU HUANTEK CO.,LTD",15,PC,单人,否,1
Atlasee,实用工具,Martin Chrzan,Martin Chrzan,18,PC,其他,否,1
80.08,"独立,解谜,第一人称视角,单人,悬疑,科幻,抽象",CloudScapeGT,CloudScapeGT,,PC,单人,否,1
Prens Cavid The Game,"动作,独立,休闲,冒险,抢先体验,战争",Sacit Polat,Z-Tasarım,6,PC,单人,否,1
Heroes Of The Offworld Arena,"动作,射击,单人,竞技场射击",Showdown Academy,Showdown Academy,22,PC,单人,是,1
Cryptozookeeper,"冒险,互动小说",Jolt Country,Jolt Country,15,PC,单人,否,1
Wincars Racer,"抢先体验,动作,独立,竞速",DragonJam Studios,DragonJam Studios,40,PC,单人,否,1
Road Z Survival: The Last Winter,"抢先体验,模拟,动作,独立,暴力",Game Mavericks,GM Publishing,32,PC,单人,否,1
PaperCat,"独立,休闲",ARS,ARS,11,PC,单人,否,1
Adrift Arena,"动作,独立,街机,3D 平台,平台游戏,第三人称视角,单人,精确平台,3D,短片,快节奏,低容错,风格化,卡通化,物理",Quirk Bit Limited,Quirk Bit Limited,22,PC,单人,否,1
"Lights, Camera, Reaction!","策略,独立,休闲,抢先体验,虚拟现实,小游戏,异步多人,大逃杀,非对称 VR,欢乐,阖家",Fluxean Company,Fluxean Company,37,PC,异步多人,否,1
Robo Run,"独立,休闲,冒险",cBlck,cBlck,6,PC,单人,否,1
The Yellow Quiz,休闲,Modern Alchemy,Modern Alchemy,免费游玩,PC,共享/分屏合作,否,1
conNEcT01,"休闲,血腥,暴力",kjkjkAIStudio,kjkjkAIStudio,6,PC,单人,是,1
4K Bricks Breaker Plus,"独立,街机,非主流经典",Beeast Soft,Beeast Soft,37,PC,单人,否,1
